noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Sajutte;Herbe de repos;For�ts, plaines, marais, montagnes;Petite herbe � s�ve blanche, tr�s poisseuse, poussant aussi bien en for�t qu??en plaine, qu??en marais. (Plus rare en montagne). Commune.;0;1;86;6/6/6/3 brins
Faux Murus;Herbe de soins;Prairies de montagne;Vari�t� de Murus poussant en prairie de montagne. Son bonus de gu�rison est de +7. Rare.;-5;87;89;5 brins
Murus;Herbe de soins;montagne;Sorte de minuscule chardon aux feuilles vert violac�, s'accrochant aux rochers escarp�s. Son principe actif est contenu dans ses piquants. Son bonus gu�rison est de +8. Rare.;-5;90;92;4 brins
Erozonne;Herbes utiles en Alchimie;Montagnes;Fleur des montagnes, poussant en belles grappes roses, voisine de la digitale. Le pollen est utilis� en Alchimie pour donner la Teinture d'Erozonne. Fr�quente.;-3;93;103;5 brins
Herbe de Lune;Herbes utiles en Alchimie;Hautes montagnes;Herbe onirique. Petite herbac�e aux feuilles heptagonales, d'un bleu tr�s p�le, presque translucide, ne poussant qu??en haute montagne et uniquement dans les recoins pouvant �tre �clair�s par la lune. Sa consommation augmente � la fois le r�ve et la fatigue. La puissance de l'herbe de lune d�pend de la phase lunaire � laquelle elle est cueillie. Une dose � fumer ou � ing�rer en d�coction est  toujours de 7 brins. Rare.;-5;104;106;7 brins
Satum;Herbes utiles en Alchimie;For�ts temp�r�es;Base alchimique. Egalement appel� nez de satin, le satum est une petite plante � feuille unique, douce et moir�e comme le satin, poussant � l'or�e des clairi�res des for�ts temp�r�es. Commune.;0;107;192;6 brins
Cramponnade;Herbes & plantes utiles;Montagnes;"Sorte de mousse grise qui pousse par grandes plaques sur les rochers de montagne, � l'abri de la lumi�re. 
R�ussite normale : Elle est tr�s solide et difficile � d�tacher du rocher. 
R�ussite significative : Elle a �galement des propri�t�s anti-d�rapantes tr�s utiles. On peut par exemple la fixer sous les semelles des bottes � l'aide de lacets ou de lani�res de cuir pour marcher sur la glace.
R�ussite particuli�re : Elle peut �tre utilis�e en remplacement de la griffe de Glou ou des quelques poils de Sabra dans la recette alchimique de la Lotion Anti-Ger�ure. Rare.";-5;193;195;4 brins
Mantula;Herbes & plantes utiles;Tout milieu;"Egalement appel�e � Rose Aphrodite �, la mantula est une vari�t� de rose sans �pine.
R�ussite normale : La mantula est la plante de pr�dilection des amoureux, de ceux qui hantent les jardins en qu�te d'intrigues galantes et de rendez-vous polissons.
R�ussite significative : On pr�te � son parfum capiteux et envo�tant de nombreuses propri�t�s dont la plus av�r�es est l'excitation des sens qu'il procure. Rare";-5;196;198;1 rosier
Criarde;Plantes,  fruits & arbres divers;Tout milieu;"R�ussite normale : La criarde est une vari�t� de lys poussant en plants touffus, au feuillage persistant noir brillant et aux fleurs jaune v�n�neux. 
R�ussite significative : Les fleurs, en forme de trompe, s'�panouissent de sir�ne � dragon mais avec des soins quotidiens les jardiniers arrivent � prolonger la floraison de plusieurs mois.
R�ussite particuli�re : Cette plante poss�de l'�tonnante facult� de pousser une sorte de vagissement strident � l'approche de quelqu'un. Rare.";-5;199;201;1 plant
Fausse Endebrume;Plantes,  fruits & arbres divers;Marais, for�ts, hautes vall�es;"Petite plante ramifi�e aux tiges fines comme des cheveux, poussant dans les lieux frais et humides : marais ombrag�s, certaines for�ts, et parfois vall�es de montagne. Plus rare que la vraie Endebrume, qui lui ressemble physiquement, mais poss�de un pouvoir li� � la r�cup�ration de la fatigue. Vue/Botanique � -1 pour savoir � quelle esp�ce on a affaire  jet obligatoire � chaque cueillette. Rare.
";-6;202;202;3/3/2 brins
Cheleuse;Herbes venimeuses et carnivores ;Tout milieu;Plante venimeuse. Fausse menthe � feuilles urticantes. [M1 / P 5 minutes /D1 / -3 / Liqueur de Bagdol +16,Mirobolant +14]. Fr�quente;-2;203;223;1 plante
Enervure;Herbes venimeuses et carnivores ;Tout milieu;Fausse foug�re aux feuilles tranchantes comme des rasoirs, distillant un venin mortel. [M3 / P 1 minute / D2 / -3 / Tournegraisse +14, Mirobolant +10]. Fr�quente.;-2;224;245;1 plante
Ortironce;Herbes venimeuses et carnivores ;Tout milieu;Ronce venimeuse infestant de nombreux fourr�s. [M4 / P 1 minute / D2 / -3 / Bitume de camphre +12, Teinture d'Erozonne +8]. Commune;0;246;331;1 plante
Ossiphage;Herbes venimeuses et carnivores ;Tout milieu;"R�ussite normale : Egalement appel�e suceuse d'os, c'est une liane rampante � feuilles triangulaires de couleur violac�e.
R�ussite significative : Chaque feuille est dot�e de trois longs piquants, une � chaque pointe de son triangle. Son venin est si foudroyant que la victime n'a souvent pas le temps d'aller bien loin et meurt emp�tr�e dans la liane. Il arrive que l'on retrouve un squelette entier au coeur d'un bouquet d'ossiphage, chaque os maintenu en place par les vrilles de la plante. [M6 /P 3 rounds / D4 / -5 / Perle de Bjwal+10, Huile de S�likanthe +6]. Rare";-5;332;334;1 plante
Bl�di�ze.;C�r�ales ;Tout milieu;"R�ussite normale : C'est une c�r�ale voisine du bl� dur. On en fait entre autre de la farine.
R�ussite significative : Moins riche que le bl�moud, la farine de bl�di�ze est principalement consomm�e sous forme de bouillies ou de brouets. Egalement utilis�e comme liant dans les sauces l�g�res.
R�ussite particuli�re : Le bl�di�ze est parfois utilis� en lieu et place du bl�moud dans la recette des b�r�blasques, sort de petites cr�pes rissol�es, mais dans ce cas, elles sont un peu plus bourratives. Commun.";0;335;420;1 champ
Bl�moud.;C�r�ales ;Tout milieu;"R�ussite normale : C'est la c�r�ale panifiable par excellence. La farine de bl�moud est l'�quivalent de notre froment.
R�ussite significative : Elle est plus riche que le bl�di�ze.
R�ussite particuli�re : Le bl�moud est utilis� dans la recette des b�r�blasques, sort de petites cr�pes rissol�es. On peut le remplacer par de la farine de bl�di�ze mais dans ce cas les cr�pes sont plus bourratives. Commun.";0;421;506;1 champ
Muid.;C�r�ales ;Tout milieu;"R�ussite normale : C�r�ale voisine de l'orge, servant � la confection de la bi�re, entre autre une bi�re ambr�e aux multiples variantes.
R�ussite significative ou particuli�re : Par extension, on donne parfois le nom de muid aux tonneaux destin�s � cette boisson. Fr�quente";0;507;592;1 champ
Barbe de Dragon;L�gumes;Tout milieu;Racine comestible. Nom donn� � un tubercule voisine de la pomme de terre mais dont les germes se ramifient en un r�seau tr�s fin, donnant l'aspect d'une barbe broussailleuse. Rarissime.;-7;593;593;5 sust
Bloute;L�gumes;Tout milieu;Racine comestible. Tubercule voisin de la patate douce � la chair glaireuse et fade. Les bloutes sont mises au s�choir puis broy�es en farine pour �tre consomm�es. Fr�quent.;-2;594;615;3 sust
Cucubre;L�gumes;Tout milieu;Porte-p�pin comestible. Gros concombre ray� vert et noir. Fr�quent.;-2;616;637;2 sust
Finerave;L�gumes;Tout milieu;Racine comestible. A l'instar de sa cousine, la finerave s'enterre pour grossir � l'abri des regards. Plus allong�e que ronde, elle prend parfois la forme vaguement f�minine, � la taille fine. De couleur plut�t violac�e que rouge, sa chair est tr�s sucr�e. Assez fr�quent.;-3;638;648;4 sust
