noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Sajutte;Herbe de repos;For�ts, plaines, marais, montagnes;Petite herbe � s�ve blanche, tr�s poisseuse, poussant aussi bien en for�t qu??en plaine, qu??en marais. (Plus rare en montagne). Commune.;0;1;51;6/6/6/3 brins
Fausse Suppure;Herbe de soins;Prairies, landes, toutes for�ts;Mousse semblable � la suppure mais plus s�che et poussant en tous milieux. Son bonus de gu�rison est de +1. Commune.;0;52;103;11 brins
Omlic;Herbe de soins;Hautes plaines : sur les rives de larges rivi�res, zones boueuses;"Se pr�sente sous la forme de fleurs noires, ayant l'apparence comme son surnom l'indique d'un cheval � trois t�tes.
R�ussite normale : Poussant le long de larges rivi�res, jonchant les zones boueuses, il entre dans la composition de certaines potions alchimiques, comme la c�l�bre transformation de m�tal en bois par Tr��s, ou sa non moins c�l�bre illusion bacchanale qui se trouve �tre une boisson fortement alcoolis� au fort go�t de plantes aromatiques (et qui poss�de des propri�t� assez particuli�re.).
R�ussite significative : Utilis� seul en tisane, l'Omlic permet de r�cup�rer un niveau d'�thylisme (utilisable une fois par jour.).
R�ussite particuli�re : L'enchanter permet d'en multiplier les effets (PR/2 +1 niveaux r�cup�r�s)... Ce qui explique sans doute que cette fleur soit devenue l'embl�me de Mo�f, la ville des sept alcools. Rare.";-5;104;105;1 tisane
Cacoc�e;Herbes & plantes utiles;Plaines humides;C'est une herbe semblable � un haut chiendent vert sombre. Elle est pr�sente en plaine d'un bout � l'autre de l'ann�e et sert de nourriture aux chevaux qui la paissent. Elle ne fleurit jamais, ni ne monte en graine, se multipliant par rhizomes. Assez fr�quente.;-3;106;111;1 champ
Ells;Herbes & plantes utiles;Hautes plaines;"Plante aussi courante que basse. Elle pr�sente de larges feuilles blanch�tres qui sont les seules parties utilis�e.
R�ussite normale : Son utilit� ne r�side pas dans son aspect culinaire (elle pr�sente un go�t affreusement amer qui repousse m�me les herbivores les moins difficiles) mais dans le fait que, bouillie et s�ch�e dans des moules, elle se solidifie j'usqu'� donner un mat�riau blanc cr�me suffisamment r�sistant pour pouvoir servir de torchis de construction. Seuls les plus pauvres l'utilisent.
R�ussite significative : En effet, quoiqu'il soit tr�s isolant, il exhale une odeur am�re qui infecte la maison, au plus grand malheur des invit�s qui n'y sont pas habitu�s.
R�ussite particuli�re : La coutume veut que l'on face br�ler de l'Enssar, qui d�gage une fum�e �cre, mais � l'odeur plus agr�able dans ses maison... Commune.";0;112;162;De quoi construire un mur de 5m x 3m
L'Ems / Porte Dragon / Parle Dragon / Dracoplante;Herbes & plantes utiles;Hautes plaines ;"R�ussite normale : C'est � n'en pas douter la plante la plus particuli�re des plantes des hautes plaines... On dit qu'elle permettait de dialoguer avec les Dragons... en un �ge aujourd'hui r�volu.
R�ussite significative : Ces histoires ne sont bien s�r que des �lucubrations d�raisonn�es... Il n'emp�che que cette plante l�gendaire poss�de des propri�t�s hors du commun et que de nombreuses cueillettes sont organis�es pour la d�nicher  dans les recoins les plus obscurs des hautes terres.
R�ussite particuli�re : Utilis�e seule, en tisane, elle permet de r�cup�rer 5 point de r�ve... Mais n'est ce pas dommage de l'utiliser comme �a ? Toujours en tisane et enchant�e, bien ma�tris�e, elle permet de conduire le voyageur � l'endroit auquel il pense, dans n'importe quel r�ve. Le bon usage de cette propri�t� exige h�las une forte concentration (Caract�ristique R�ve � -8). En cas d'�chec, le lieu d'arriv�e est � la discr�tion du gardien... La Porte Dragon aurait d'autres propri�t�s dont la connaissance est perdue depuis le dernier r�veil massif des Dragons (� la discr�tion du gardien). Rarissime.";-8;163;163;De quoi faire une tisane
Mantula;Herbes & plantes utiles;Tout milieu;"Egalement appel�e � Rose Aphrodite �, la mantula est une vari�t� de rose sans �pine.
R�ussite normale : La mantula est la plante de pr�dilection des amoureux, de ceux qui hantent les jardins en qu�te d'intrigues galantes et de rendez-vous polissons.
R�ussite significative : On pr�te � son parfum capiteux et envo�tant de nombreuses propri�t�s dont la plus av�r�es est l'excitation des sens qu'il procure. Rare";-5;164;165;1 rosier
Orlys;Herbes & plantes utiles;Hautes plaines;"Contrairement � l'Ells, celle ci se caract�rise par un arbuste �pineux, o� poussent des baies jaunes pailles luisants, qui ressemblent � des p�pites d'or.
R�ussite normale : La ressemblance et si saisissante que l'or n'a quasiment plus court dans certaines r�gions o� elle pousse, le nombre de fausses pi�ces d'or �tant ph�nom�nal. 
R�ussite significative : En effet, � partir de ces fruits, les faussaires cr�ent une p�te pouvant �tre moul�e tr�s finement. Hormis cette ressemblance, ces baies dures peuvent �tre mises � s�cher pour obtenir une tisane tr�s en vogue dans les hautes plaines, au go�t fortement sucr�.
R�ussite particuli�re : La tisane d'Orlys est � l'origine de nombreux cas de crises cardiaques dans les r�gions o� on en boit. Ce produit est toxique � forte dose. Malgr� cela, de nombreuses cit�s et villages l'ont depuis longtemps pris pour  embl�me. Fr�quente.";-3;166;171;De quoi faire une tisane
Arbre � reine;Plantes,  fruits & arbres divers;Rivi�res, plans d'eau douce;Petits arbustes rampants aux bords des rivi�res et des plans d'eau douce, ces arbres donnent les gousses de splendeur (voir dans herbes hygi�niques et cosm�tiques). Leurs feuilles trempent habituellement dans l'eau. Rare.;-5;172;173;1 arbre (voir gousses de splendeur) 
Criarde;Plantes,  fruits & arbres divers;Tout milieu;"R�ussite normale : La criarde est une vari�t� de lys poussant en plants touffus, au feuillage persistant noir brillant et aux fleurs jaune v�n�neux. 
R�ussite significative : Les fleurs, en forme de trompe, s'�panouissent de sir�ne � dragon mais avec des soins quotidiens les jardiniers arrivent � prolonger la floraison de plusieurs mois.
R�ussite particuli�re : Cette plante poss�de l'�tonnante facult� de pousser une sorte de vagissement strident � l'approche de quelqu'un. Rare.";-5;174;175;1 plant
