noms;usages;Habitat;information;Rarerté;Début;Fin;Prolifération
Sajutte;Herbe de repos;Forêts, plaines, marais, montagnes;Petite herbe à sève blanche, très poisseuse, poussant aussi bien en forêt qu??en plaine, qu??en marais. (Plus rare en montagne). Commune.;0;1;81;6/6/6/3 brins
Ortigal rose;Herbe de repos;Marais, lieux très humides;Variété d 'ortigal dont l'extrémité des feuilles est toute piquetée de points roses. Comme les autres ortigals, ne pousse qu'en lieux très humides, principalement en marais. Peu fréquente;-3;82;91;4/3 brins
Endebrume;Herbe de repos;Marais, lieux très humides;"Petite plante ramifiée aux tiges fines comme des cheveux,
poussant dans les lieux frais et humides : marais ombragés,
certaines forêts, et parfois vallées de montagne. Un peu moins rare est la Fausse Endebrume, qui lui ressemble physiquement, mais n'a aucune vertu. Vue/Botanique à -1 pour savoir à quelle espèce on a affaire  - jet obligatoire à chaque cueillette. Assez rare.";-5;92;94;3/3/2 brins 
Enténeuse;Herbe de soins;Marais;"L'enténeuse est une vase curative des marais qui se dépose sur les troncs d'arbres en partie immergés, à la limite entre l'air et l'eau. Bue en décoction, l'enténeuse a un puissant effet sur l'Endurance. 
Réussite normale : Pour être efficace, elle doit être encore fraîche, humide et molle. Elle se dessèche et perd ses pouvoirs au bout de 2 heures après avoir été récoltée, à moins qu??on ne la conserve dans un flacon de verre hermétiquement bouché. La quantité pour une potion est d'une demi-mesure (10 cl). L'effet commence dès que le  buveur échoue un jet de Constitution à -7. Il cesse au bout de deux heures.
Durant le temps où l'enténeuse fait effet, aucun point d'Endurance ne peut être perdu pour quelque raison que ce soit : fatigue, coups, blessures. Toutefois les points qui devraient être perdus sont notés et perdus en bloc à l'issue de l'effet, augmentés d'1d6. La fatigue devant être perdue du fait des pertes d'Endurance n'est pas appliquée non plus. Sous l'effet de l'enténeuse, un personnage ne peut jamais être sonné. On appelle parfois ces décoctions, potions d'héroïsme.
Réussite significative : Malheureusement, l'enténeuse a un effet secondaire, que l'on peut connaître si en plus du jet de Botanique, on réussit un jet d'Intellect/Médecine à 0. Elle diminue la Volonté. Dès que l'effet cesse, la Volonté du personnage baisse de 1 point. Ce point peut être regagné à l'heure du Château Dormant du jour suivant la fin de l'effet de la potion et uniquement si l'Endurance est à son maximum. Le personnage teste sa Volonté à -7, sans aucun ajustement (Moral ou autre). En cas d'échec, il peut retenter le jour suivant, si son Endurance est au maximum. En cas de réussite particulière, il gagne 3 points d'expérience en Volonté. En cas d'échec total, le point est définitivement perdu.
Réussite particulière : Les décoctions d'enténeuse peuvent s'enchanter. On connaît les propriétés de d'enchantement si en plus du jet de Botanique, on possède un niveau minimum de 0 en Alchimie et en voie de Narcos. Enchantée et faisant effet,
la potion a le même effet sur l'Endurance mais affecte également les points de Vie. Chaque point de rêve investi dans la potion permet d'ignorer temporairement la perte d'un point de Vie. Comme pour les points d'Endurance, tous les points de Vie qui auraient dû être perdus sont ôtés d'un bloc à la fin de la durée de l'effet, augmentés d'1d4. Si le personnage dépasse son seuil maximal négatif, il meurt instantanément. Durant l'effet d'une potion d'enténeuse, des premiers soins peuvent  normalement être effectués pour stopper la perte de point de Vie d'une blessure critique. En revanche, aucune potion de soin, enchantée ou non, ne peut faire effet. Il faut attendre pour cela que l'effet ait cessé : il n'y a donc aucun moyen d'éviter la perte en bloc (+1d4) des points de Vie « retardés ». Notez qu??en cas de blessure critique, les jets de Vie doivent toujours être tentés. La potion suspend la perte de points de Vie uniquement. Si le personnage mourrait d'un 20 sur le d20, il tomberait mort instantanément, sans attendre la fin de l'effet. L'effet secondaire de l'enchantement est la perte de 2 points de Volonté au lieu d'un seul. La récupération ne se fait que point par point, comme indiqué plus haut.";-7;95;95;-
Ortigal;Herbe de soins;Marais;Plante aquatique des marais, aux petites feuilles vertes, rondes et luisantes, voisine du nénuphar. Existe en de nombreuses variétés. Son bonus de guérison est de +4. Fréquente.;-2;96;115;8 brins
Ortigal Glauque;Herbe de soins;Marais;Famille des Ortigals. Ecrasé sur la peau, ses feuilles exhalent une odeur qui repousse les moustiques, vecteur habituel de maladies dangereuses, comme la fièvre brune. Commune;0;116;196;"De quoi protéger 2 personnes pendant 24 heures.
"
Ortigal Noir;Herbe de soins;Marais;Famille des Ortigals. Variété parade aux feuilles d??un vert sombre, presque noir. Son bonus de guérison est de +5. Fréquente.;-2;197;216;7 brins
Bleudamère;Herbes hygiéniques & cosmétiques;Marais et berges de cours d'eau;"Plante hygiénique. Sorte de chicorée frisée aux feuilles vertes sombres aux extrémités violacées et à la sève bleue.
 Réussite significative : Malgré son goût fortement amer, on utilise parfois ses feuilles pour se frotter les gencives. Elle les assainit et blanchit les dents.";-4;217;221;De quoi se frotter les gencives pendant 1 semaine.
Cyanophile;Herbes & plantes utiles;Marais;"Plante pigmentée. C'est une liane aquatique de couleur bleu sombre poussant exclusivement dans les marécages.
Réussite normale : Sa sève, bleu pâle, est utilisée dans la fabrication des meilleures encres bleues.
Réussite significative : On pense également qu'elle sert de base de teinture au fameux cuir bleu des Cyans, l'où son nom.
Réussite particulière : Consommée en dose importante, elle provoque des vomissements douloureux, mais sans gravité réelle. Assez rare.";-4;222;226;une liane
Mantula;Herbes & plantes utiles;Tout milieu;"Egalement appelée « Rose Aphrodite », la mantula est une variété de rose sans épine.
Réussite normale : La mantula est la plante de prédilection des amoureux, de ceux qui hantent les jardins en quête d'intrigues galantes et de rendez-vous polissons.
Réussite significative : On prête à son parfum capiteux et envoûtant de nombreuses propriétés dont la plus avérées est l'excitation des sens qu'il procure. Rare";-5;227;229;1 rosier
