noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
Sajutte;Herbe de repos;For�ts, plaines, marais, montagnes;Petite herbe � s�ve blanche, tr�s poisseuse, poussant aussi bien en for�t qu??en plaine, qu??en marais. (Plus rare en montagne). Commune.;0;1;81;6/6/6/3 brins
Ortigal rose;Herbe de repos;Marais, lieux tr�s humides;Vari�t� d 'ortigal dont l'extr�mit� des feuilles est toute piquet�e de points roses. Comme les autres ortigals, ne pousse qu'en lieux tr�s humides, principalement en marais. Peu fr�quente;-3;82;91;4/3 brins
Endebrume;Herbe de repos;Marais, lieux tr�s humides;"Petite plante ramifi�e aux tiges fines comme des cheveux,
poussant dans les lieux frais et humides : marais ombrag�s,
certaines for�ts, et parfois vall�es de montagne. Un peu moins rare est la Fausse Endebrume, qui lui ressemble physiquement, mais n'a aucune vertu. Vue/Botanique � -1 pour savoir � quelle esp�ce on a affaire  - jet obligatoire � chaque cueillette. Assez rare.";-5;92;94;3/3/2 brins 
Ent�neuse;Herbe de soins;Marais;"L'ent�neuse est une vase curative des marais qui se d�pose sur les troncs d'arbres en partie immerg�s, � la limite entre l'air et l'eau. Bue en d�coction, l'ent�neuse a un puissant effet sur l'Endurance. 
R�ussite normale : Pour �tre efficace, elle doit �tre encore fra�che, humide et molle. Elle se dess�che et perd ses pouvoirs au bout de 2 heures apr�s avoir �t� r�colt�e, � moins qu??on ne la conserve dans un flacon de verre herm�tiquement bouch�. La quantit� pour une potion est d'une demi-mesure (10 cl). L'effet commence d�s que le  buveur �choue un jet de Constitution � -7. Il cesse au bout de deux heures.
Durant le temps o� l'ent�neuse fait effet, aucun point d'Endurance ne peut �tre perdu pour quelque raison que ce soit : fatigue, coups, blessures. Toutefois les points qui devraient �tre perdus sont not�s et perdus en bloc � l'issue de l'effet, augment�s d'1d6. La fatigue devant �tre perdue du fait des pertes d'Endurance n'est pas appliqu�e non plus. Sous l'effet de l'ent�neuse, un personnage ne peut jamais �tre sonn�. On appelle parfois ces d�coctions, potions d'h�ro�sme.
R�ussite significative : Malheureusement, l'ent�neuse a un effet secondaire, que l'on peut conna�tre si en plus du jet de Botanique, on r�ussit un jet d'Intellect/M�decine � 0. Elle diminue la Volont�. D�s que l'effet cesse, la Volont� du personnage baisse de 1 point. Ce point peut �tre regagn� � l'heure du Ch�teau Dormant du jour suivant la fin de l'effet de la potion et uniquement si l'Endurance est � son maximum. Le personnage teste sa Volont� � -7, sans aucun ajustement (Moral ou autre). En cas d'�chec, il peut retenter le jour suivant, si son Endurance est au maximum. En cas de r�ussite particuli�re, il gagne 3 points d'exp�rience en Volont�. En cas d'�chec total, le point est d�finitivement perdu.
R�ussite particuli�re : Les d�coctions d'ent�neuse peuvent s'enchanter. On conna�t les propri�t�s de d'enchantement si en plus du jet de Botanique, on poss�de un niveau minimum de 0 en Alchimie et en voie de Narcos. Enchant�e et faisant effet,
la potion a le m�me effet sur l'Endurance mais affecte �galement les points de Vie. Chaque point de r�ve investi dans la potion permet d'ignorer temporairement la perte d'un point de Vie. Comme pour les points d'Endurance, tous les points de Vie qui auraient d� �tre perdus sont �t�s d'un bloc � la fin de la dur�e de l'effet, augment�s d'1d4. Si le personnage d�passe son seuil maximal n�gatif, il meurt instantan�ment. Durant l'effet d'une potion d'ent�neuse, des premiers soins peuvent  normalement �tre effectu�s pour stopper la perte de point de Vie d'une blessure critique. En revanche, aucune potion de soin, enchant�e ou non, ne peut faire effet. Il faut attendre pour cela que l'effet ait cess� : il n'y a donc aucun moyen d'�viter la perte en bloc (+1d4) des points de Vie � retard�s �. Notez qu??en cas de blessure critique, les jets de Vie doivent toujours �tre tent�s. La potion suspend la perte de points de Vie uniquement. Si le personnage mourrait d'un 20 sur le d20, il tomberait mort instantan�ment, sans attendre la fin de l'effet. L'effet secondaire de l'enchantement est la perte de 2 points de Volont� au lieu d'un seul. La r�cup�ration ne se fait que point par point, comme indiqu� plus haut.";-7;95;95;-
Ortigal;Herbe de soins;Marais;Plante aquatique des marais, aux petites feuilles vertes, rondes et luisantes, voisine du n�nuphar. Existe en de nombreuses vari�t�s. Son bonus de gu�rison est de +4. Fr�quente.;-2;96;115;8 brins
Ortigal Glauque;Herbe de soins;Marais;Famille des Ortigals. Ecras� sur la peau, ses feuilles exhalent une odeur qui repousse les moustiques, vecteur habituel de maladies dangereuses, comme la fi�vre brune. Commune;0;116;196;"De quoi prot�ger 2 personnes pendant 24 heures.
"
Ortigal Noir;Herbe de soins;Marais;Famille des Ortigals. Vari�t� parade aux feuilles d??un vert sombre, presque noir. Son bonus de gu�rison est de +5. Fr�quente.;-2;197;216;7 brins
Bleudam�re;Herbes hygi�niques & cosm�tiques;Marais et berges de cours d'eau;"Plante hygi�nique. Sorte de chicor�e fris�e aux feuilles vertes sombres aux extr�mit�s violac�es et � la s�ve bleue.
 R�ussite significative : Malgr� son go�t fortement amer, on utilise parfois ses feuilles pour se frotter les gencives. Elle les assainit et blanchit les dents.";-4;217;221;De quoi se frotter les gencives pendant 1 semaine.
Cyanophile;Herbes & plantes utiles;Marais;"Plante pigment�e. C'est une liane aquatique de couleur bleu sombre poussant exclusivement dans les mar�cages.
R�ussite normale : Sa s�ve, bleu p�le, est utilis�e dans la fabrication des meilleures encres bleues.
R�ussite significative : On pense �galement qu'elle sert de base de teinture au fameux cuir bleu des Cyans, l'o� son nom.
R�ussite particuli�re : Consomm�e en dose importante, elle provoque des vomissements douloureux, mais sans gravit� r�elle. Assez rare.";-4;222;226;une liane
Mantula;Herbes & plantes utiles;Tout milieu;"Egalement appel�e � Rose Aphrodite �, la mantula est une vari�t� de rose sans �pine.
R�ussite normale : La mantula est la plante de pr�dilection des amoureux, de ceux qui hantent les jardins en qu�te d'intrigues galantes et de rendez-vous polissons.
R�ussite significative : On pr�te � son parfum capiteux et envo�tant de nombreuses propri�t�s dont la plus av�r�es est l'excitation des sens qu'il procure. Rare";-5;227;229;1 rosier
