noms;usages;Habitat;information;Rarert�;D�but;Fin;Prolif�ration
B�lidane;Herbe de soins;Collines ensoleill�es;Herbac�e aux feuilles fines et dentel�es comme celle de la cigu�. Ne pousse que sur les versants des collines ensoleill�es. Son bonus de gu�rison est de +6. Fr�quente.;-2;1;20;6 brins
Gousses de splendeur;Herbes hygi�niques & cosm�tiques;non connue;"Fruit cosm�tique. Fruit de l'arbre � reine, la gousse de splendeur contient une sorte de cire blanch�tre. 
R�ussite normale : Appliqu�e sur le visage d??un individu, elle augmente son Apparence de 1d3 points. L'application doit �tre effectu�e en pleine lumi�re du jour et s??estompe � la tomb�e de la prochaine nuit.
R�ussite significative : Les gousses de splendeur doivent �tre utilis�es fra�ches, elles perdent tout pouvoir dans le mois qui suit leur cueillette.
R�ussite particuli�re : Narcos et Alchimie doivent �tre ma�tris�s au minimum � 0 pour conna�tre les possibilit�s suivantes. La cire des gousses peut �galement �tre pr�par�e en d�coction dans le but d'�tre enchant�e, la d�coction simple n'ayant
aucun effet. Le buveur, s'il �choue son JR, augmente son Apparence de 1d3 + le nombre de points de r�ve consacr�s � l'enchantement. Quel que soit la puissance de l'enchantement, l'Apparence de tout personnage humain ne peut d�passer 20. L'effet de la potion magique cesse brusquement � la fin de la prochaine heure de naissance du buveur. Rarissime.";-8;21;21;2 gousses
Satum;Herbes utiles en Alchimie;For�ts temp�r�es;Base alchimique. Egalement appel� nez de satin, le satum est une petite plante � feuille unique, douce et moir�e comme le satin, poussant � l'or�e des clairi�res des for�ts temp�r�es. Commune.;0;22;102;6 brins
Mantula;Herbes & plantes utiles;Tout milieu;"Egalement appel�e � Rose Aphrodite �, la mantula est une vari�t� de rose sans �pine.
R�ussite normale : La mantula est la plante de pr�dilection des amoureux, de ceux qui hantent les jardins en qu�te d'intrigues galantes et de rendez-vous polissons.
R�ussite significative : On pr�te � son parfum capiteux et envo�tant de nombreuses propri�t�s dont la plus av�r�es est l'excitation des sens qu'il procure. Rare";-5;103;105;1 rosier
Serpentine violac�e;Herbes & plantes utiles;Collines;"Bois � br�ler. Racine ligneuse serpentine poussant parall�lement au sol � moins de 10 cm de la surface et pouvant atteindre pr�s d'un m�tre de long. Elle se reconna�t � sa partie a�rienne : une herbe dentel�e vein�e de violet. Son poids est en moyenne de 0,5 ENC.
R�ussite normale : Sept d'entre elles suffisent � assurer un feu de camp pour la nuit enti�re.
R�ussite significative : Br�l�e fra�che, la serpentine violac�e produit une fum�e �cre et incommodante (rater Odorat � +2 pour �viter un jet de moral malheureux).
R�ussite particuli�re : Ce n'est que si l'on attend patiemment une bonne semaine qu'elle peut �tre consum�e sans d�sagr�ment. Assez fr�quente.";-3;106;115;7 serpentines
Criarde;Plantes,  fruits & arbres divers;Tout milieu;"R�ussite normale : La criarde est une vari�t� de lys poussant en plants touffus, au feuillage persistant noir brillant et aux fleurs jaune v�n�neux. 
R�ussite significative : Les fleurs, en forme de trompe, s'�panouissent de sir�ne � dragon mais avec des soins quotidiens les jardiniers arrivent � prolonger la floraison de plusieurs mois.
R�ussite particuli�re : Cette plante poss�de l'�tonnante facult� de pousser une sorte de vagissement strident � l'approche de quelqu'un. Rare.";-5;116;118;1 plant
Cheleuse;Herbes venimeuses et carnivores ;Tout milieu;Plante venimeuse. Fausse menthe � feuilles urticantes. [M1 / P 5 minutes /D1 / -3 / Liqueur de Bagdol +16,Mirobolant +14]. Fr�quente;-2;119;138;1 plante
Enervure;Herbes venimeuses et carnivores ;Tout milieu;Fausse foug�re aux feuilles tranchantes comme des rasoirs, distillant un venin mortel. [M3 / P 1 minute / D2 / -3 / Tournegraisse +14, Mirobolant +10]. Fr�quente.;-2;139;158;1 plante
Ortironce;Herbes venimeuses et carnivores ;Tout milieu;Ronce venimeuse infestant de nombreux fourr�s. [M4 / P 1 minute / D2 / -3 / Bitume de camphre +12, Teinture d'Erozonne +8]. Commune;0;159;239;1 plante
Ossiphage;Herbes venimeuses et carnivores ;Tout milieu;"R�ussite normale : Egalement appel�e suceuse d'os, c'est une liane rampante � feuilles triangulaires de couleur violac�e.
R�ussite significative : Chaque feuille est dot�e de trois longs piquants, une � chaque pointe de son triangle. Son venin est si foudroyant que la victime n'a souvent pas le temps d'aller bien loin et meurt emp�tr�e dans la liane. Il arrive que l'on retrouve un squelette entier au coeur d'un bouquet d'ossiphage, chaque os maintenu en place par les vrilles de la plante. [M6 /P 3 rounds / D4 / -5 / Perle de Bjwal+10, Huile de S�likanthe +6]. Rare";-5;240;241;1 plante
